inputs,label
"[3.90917937e-03 3.65592981e-03 1.95574283e-02 5.47020965e-03
 1.16322971e-01 1.23682372e-01 3.65256813e-02 1.24786325e-01
 3.78745487e-02 1.05734296e-01 4.67033845e+01 8.29983272e-03
 3.85738820e-02 1.76736472e-01 4.37098463e-02 1.10928633e-02
 4.81791527e+01 5.40337740e+01 4.17520635e+01 1.68743559e+01
 1.26187373e+01 2.08254603e-03]",0
"[1.65903351e-02 5.34590553e-02 1.14686837e-02 4.95980496e-03
 6.91806653e-02 1.41620236e-01 1.13705443e-01 1.49468418e-01
 4.32870818e-02 1.06526556e-01 1.01406821e+02 8.05713713e-03
 4.21755774e-02 5.11507095e-01 1.52310648e-02 6.21338536e-02
 9.56124389e-01 8.83154686e+00 9.70515384e+00 3.94075716e+00
 2.60185610e+01 3.95140068e-03]",0
"[1.55964146e-03 1.95691396e-03 1.30455155e-03 1.52791630e-03
 3.43714290e-02 2.98977365e-02 1.13050619e-01 4.64285714e-02
 1.95726651e-02 2.94056239e-02 2.18487181e+01 1.58820260e-02
 1.39357838e-02 1.94901481e-01 5.28368791e-02 6.13030640e-03
 4.02916552e+01 4.71397677e+01 3.30084534e+01 1.46878571e+00
 1.62253161e+01 2.55359810e-03]",0
"[4.41272470e-03 2.31909556e-02 1.09931787e-02 1.97450102e-03
 4.09090249e-03 2.12332565e-02 4.27196493e-02 2.78745645e-01
 6.22841077e-03 1.33172173e-02 2.88570513e+01 2.26646749e-02
 1.81127632e-02 2.67499941e-01 1.53049885e-02 4.53796422e-02
 1.69705374e+01 2.31191322e+01 1.12025248e+01 7.66090859e+00
 1.16873920e+01 2.18191414e-02]",0
"[6.62118477e-03 1.11508875e-02 5.76776672e-03 5.99885481e-04
 1.97796754e-02 2.27325152e-02 1.11753932e-02 2.60317460e-01
 7.07260126e-03 1.44927290e-02 1.64206781e+01 1.09340402e-02
 2.36934231e-02 4.12162459e-02 4.83754255e-02 7.42938718e-03
 1.89186699e+01 1.09369591e+01 1.87456615e+00 1.05490213e+01
 8.39856906e+00 1.64859474e-02]",0
"[2.71206993e-02 3.86522380e-02 2.32097794e-03 1.10299001e-02
 2.73626305e-02 4.06703786e-02 1.61406518e-01 1.39372822e-02
 1.24851344e-02 1.52849882e-02 3.82827583e+01 5.42292966e-03
 2.72951185e-02 2.93554378e-01 1.05654857e-02 5.84703774e-02
 3.02166072e+01 3.42652681e+01 3.01723435e+01 2.38457753e+00
 3.02387293e+01 1.83548021e-02]",0
"[2.85308323e-03 2.12340416e-02 9.68862713e-03 4.46584725e-04
 3.02805265e-02 8.66448004e-03 7.03309693e-02 2.32317073e-01
 1.33442544e-02 1.60884066e-02 7.00833315e+00 3.85467009e-02
 4.17697941e-03 4.62401421e-01 3.75318906e-02 5.15099486e-02
 2.33211178e+01 2.40206355e+01 2.18059286e+01 9.12969430e+00
 4.53792404e+00 2.43727395e-02]",0
"[8.18082623e-03 9.19397352e-03 7.07231827e-03 9.28030818e-04
 5.41511044e-02 5.26302518e-02 1.01875225e-01 2.13888889e-01
 2.66452664e-02 4.38983528e-02 3.82693962e+01 4.94798578e-03
 9.75763931e-03 1.53685235e-01 4.46145364e-03 1.29908078e-03
 5.92103251e+01 5.80767267e+01 3.48830195e+01 1.20178070e+01
 2.46238851e+01 1.39323493e-02]",0
"[2.86803407e-02 4.06091520e-02 1.01642639e-03 9.50198380e-03
 7.00879852e-03 7.05681152e-02 4.83558994e-02 6.03658537e-02
 3.20577995e-02 4.46906121e-02 1.64340402e+01 2.13049556e-02
 1.33593347e-02 4.88455858e-01 6.34023648e-02 5.23400710e-02
 1.00750479e+01 1.28744995e+01 2.83610984e+00 9.15791816e-01
 1.40134132e+01 1.58012040e-02]",0
"[1.10339095e-02 1.20400681e-02 1.67609454e-02 1.37461554e-03
 2.38705779e-02 4.39657717e-02 3.15442561e-02 1.84281843e-02
 1.33010120e-02 2.78099463e-02 4.52777293e+01 3.35987151e-02
 5.58065990e-03 3.08716186e-01 3.30704370e-02 5.28090293e-02
 3.58892073e+01 3.40560913e+01 1.30770909e+01 2.88811267e+00
 2.00859611e+01 3.83050888e-02]",0
"[3.15334240e-02 6.18431936e-02 8.67220074e-03 9.05539907e-03
 2.32717280e-02 6.19036351e-02 1.18686869e-01 2.92682927e-01
 1.87135452e-02 2.86022055e-02 9.42570705e+00 1.72417453e-02
 9.18235534e-03 2.60544371e-02 2.58704742e-02 1.03850020e-01
 1.32460698e+01 1.11461359e+01 1.89698187e+01 1.00454861e+01
 1.85513373e+01 4.01739434e-02]",0
"[2.04995145e-02 4.98031255e-02 8.08874466e-03 1.04300146e-02
 4.71423059e-02 1.79378634e-02 1.50231125e-01 2.74254743e-01
 5.41253316e-03 7.92259268e-04 5.47034364e+01 1.63569698e-02
 3.60169544e-03 3.34770624e-01 5.89409111e-02 5.10409902e-02
 4.91352771e+01 4.52022272e+01 3.20469097e+01 1.29335988e+01
 3.86372984e+01 1.86885465e-03]",0
